feature_id,decision_date,source_arm_id,source_semantic_track,source_max_decision_date,source_outcome_field_read_count,finite_n,missing_n,status,blocking_reason
p6_missing,2022-04-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-04-29,0,352,0,pass,
p6_missing,2022-05-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-05-31,0,356,0,pass,
p6_missing,2022-06-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-06-30,0,363,0,pass,
p6_missing,2022-07-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-07-29,0,362,0,pass,
p6_missing,2022-08-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-08-31,0,370,0,pass,
p6_missing,2022-09-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-09-30,0,378,0,pass,
p6_missing,2022-10-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-10-31,0,382,0,pass,
p6_missing,2022-11-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-11-30,0,384,0,pass,
p6_missing,2022-12-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2022-12-30,0,396,0,pass,
p6_missing,2023-01-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-01-31,0,403,0,pass,
p6_missing,2023-02-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-02-28,0,399,0,pass,
p6_missing,2023-03-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-03-31,0,408,0,pass,
p6_missing,2023-04-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-04-28,0,412,0,pass,
p6_missing,2023-05-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-05-31,0,415,0,pass,
p6_missing,2023-06-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-06-30,0,417,0,pass,
p6_missing,2023-07-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-07-31,0,418,0,pass,
p6_missing,2023-08-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-08-31,0,417,0,pass,
p6_missing,2023-09-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-09-28,0,418,0,pass,
p6_missing,2023-10-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-10-31,0,420,0,pass,
p6_missing,2023-11-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-11-30,0,423,0,pass,
p6_missing,2023-12-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2023-12-29,0,427,0,pass,
p6_missing,2024-01-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-01-31,0,428,0,pass,
p6_missing,2024-02-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-02-29,0,429,0,pass,
p6_missing,2024-03-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-03-29,0,430,0,pass,
p6_missing,2024-04-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-04-30,0,430,0,pass,
p6_missing,2024-05-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-05-31,0,431,0,pass,
p6_missing,2024-06-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-06-28,0,436,0,pass,
p6_missing,2024-07-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-07-31,0,436,0,pass,
p6_missing,2024-08-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-08-30,0,438,0,pass,
p6_missing,2024-09-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-09-30,0,441,0,pass,
p6_missing,2024-10-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-10-31,0,443,0,pass,
p6_missing,2024-11-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-11-29,0,446,0,pass,
p6_missing,2024-12-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2024-12-31,0,445,0,pass,
p6_missing,2025-01-27,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-01-27,0,439,0,pass,
p6_missing,2025-02-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-02-28,0,442,0,pass,
p6_missing,2025-03-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-03-31,0,445,0,pass,
p6_missing,2025-04-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-04-30,0,445,0,pass,
p6_missing,2025-05-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-05-30,0,446,0,pass,
p6_missing,2025-06-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-06-30,0,447,0,pass,
p6_missing,2025-07-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-07-31,0,440,0,pass,
p6_missing,2025-08-29,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-08-29,0,443,0,pass,
p6_missing,2025-09-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-09-30,0,444,0,pass,
p6_missing,2025-10-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-10-31,0,443,0,pass,
p6_missing,2025-11-28,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-11-28,0,445,0,pass,
p6_missing,2025-12-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2025-12-31,0,444,0,pass,
p6_missing,2026-01-30,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2026-01-30,0,442,0,pass,
p6_missing,2026-02-27,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2026-02-27,0,444,0,pass,
p6_missing,2026-03-31,P6_LOWVOL_36M_COMPARATOR,project_monthly_volatility_primary,2026-03-31,0,442,0,pass,
